t # 9304
v 0 2
v 1 18778
v 2 95598
v 3 95597
v 4 51533
v 5 12
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 1 3
e 3 4 3
e 2 3 3
e 2 2 3
e 1 2 3
t # 9305
v 0 2
v 1 29697
v 2 15322
v 3 19416
v 4 9668
v 5 23491
v 6 6075
v 7 5045
v 8 31669
v 9 37287
v 10 15773
v 11 20368
v 12 13200
v 13 95619
v 14 95618
v 15 5505
v 16 95617
v 17 95616
v 18 95615
v 19 95614
v 20 95613
v 21 95612
v 22 95611
v 23 95610
v 24 95609
v 25 95608
v 26 95607
v 27 95606
v 28 95605
v 29 95604
v 30 95603
v 31 95602
v 32 95601
v 33 95600
v 34 3437
v 35 49493
v 36 49488
v 37 36685
v 38 19786
v 39 6985
v 40 58182
v 41 7993
v 42 42808
v 43 818
v 44 816
v 45 38692
v 46 7955
v 47 23823
v 48 779
v 49 21733
v 50 9434
v 51 8922
v 52 22230
v 53 9423
v 54 31949
v 55 1737
v 56 17095
v 57 24260
v 58 9411
v 59 22722
v 60 31425
v 61 45758
v 62 33979
v 63 10427
v 64 18614
v 65 9396
v 66 62626
v 67 25745
v 68 47755
v 69 76930
v 70 3200
v 71 127
v 72 1151
v 73 22140
v 74 6265
v 75 5732
v 76 11358
v 77 20056
v 78 54868
v 79 56395
v 80 1581
v 81 1067
v 82 10795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 31 71 3
e 42 70 3
e 26 81 3
e 50 72 3
e 11 80 3
e 78 15 3
e 35 75 3
e 5 58 3
e 29 58 3
e 82 53 3
e 35 50 3
e 19 50 3
e 5 50 3
e 40 50 3
e 13 4 3
e 69 82 3
e 75 76 3
e 12 51 3
e 13 65 3
e 5 65 3
e 58 65 3
e 39 46 3
e 58 41 3
e 72 6 3
e 35 74 3
e 21 7 3
e 1 7 3
e 8 7 3
e 5 10 3
e 32 48 3
e 62 44 3
e 65 43 3
e 63 77 3
e 44 63 3
e 66 39 3
e 45 73 3
e 7 57 3
e 56 57 3
e 33 57 3
e 29 2 3
e 70 12 3
e 68 55 3
e 22 3 3
e 54 11 3
e 17 52 3
e 38 52 3
e 48 59 3
e 77 64 3
e 52 5 3
e 9 5 3
e 47 5 3
e 35 5 3
e 50 5 3
e 2 47 3
e 80 38 3
e 26 56 3
e 23 56 3
e 41 49 3
e 40 67 3
e 7 1 3
e 34 42 3
e 20 9 3
e 32 54 3
e 55 62 3
e 6 60 3
e 56 8 3
e 79 37 3
e 74 45 3
e 43 36 3
e 28 36 3
e 57 36 3
e 3 36 3
e 36 35 3
e 17 35 3
e 50 35 3
e 49 35 3
e 26 35 3
e 31 35 3
e 5 35 3
e 65 61 3
e 59 79 3
e 51 68 3
e 61 78 3
e 76 66 3
e 32 40 3
e 37 40 3
e 28 69 3
