t # 22156
v 0 2
v 1 14497
v 2 10077
v 3 506
v 4 4727
v 5 6387
v 6 15444
v 7 56308
v 8 2803
v 9 3055
v 10 2446
v 11 2540
v 12 52936
v 13 7813
v 14 6084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 3 3
e 12 10 3
e 13 10 3
e 13 11 3
e 10 4 3
e 3 14 3
e 1 2 3
e 13 2 3
e 13 8 3
e 13 9 3
e 13 6 3
e 6 5 3
e 5 13 3
e 11 13 3
e 4 13 3
e 7 13 3
e 2 13 3
e 14 13 3
e 1 13 3
e 9 13 3
e 13 13 3
e 10 1 3
e 12 1 3
e 13 1 3
e 13 7 3
e 8 12 3
t # 22157
v 0 2
v 1 711
v 2 2774
v 3 2179
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 22158
v 0 2
v 1 1279
v 2 8061
v 3 4348
v 4 1787
v 5 1146
v 6 4345
v 7 1903
v 8 2544
v 9 3056
v 10 1518
v 11 20974
v 12 21101
v 13 14315
v 14 3819
v 15 10858
v 16 999
v 17 45922
v 18 3550
v 19 3036
v 20 220
v 21 7642
v 22 3801
v 23 2007
v 24 4693
v 25 1365
v 26 9811
v 27 69454
v 28 2257
v 29 57679
v 30 63311
v 31 4558
v 32 69453
v 33 36296
v 34 22215
v 35 17731
v 36 1471
v 37 53569
v 38 8256
v 39 13118
v 40 53182
v 41 27965
v 42 16057
v 43 5179
v 44 8378
v 45 569
v 46 28855
v 47 3255
v 48 13493
v 49 15285
v 50 6779
v 51 4146
v 52 11951
v 53 6060
v 54 811
v 55 11946
v 56 32296
v 57 296
v 58 13732
v 59 3872
v 60 12191
v 61 44188
v 62 3867
v 63 26010
v 64 21657
v 65 662
v 66 49814
v 67 12437
v 68 2964
v 69 10131
v 70 1276
v 71 1292
v 72 2188
v 73 1287
v 74 645
v 75 8836
v 76 50691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
