t # 26067
v 0 2
v 1 5663
v 2 1401
v 3 3891
v 4 593
v 5 30833
v 6 145
v 7 720
v 8 6253
v 9 429
v 10 27179
v 11 7814
v 12 390
v 13 4166
v 14 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 6 3
e 9 12 3
e 12 9 3
e 6 9 3
e 13 3 3
e 2 3 3
e 11 3 3
e 9 2 3
e 5 1 3
e 11 13 3
e 1 13 3
e 4 13 3
e 13 13 3
e 11 14 3
e 10 8 3
e 8 8 3
e 5 4 3
e 13 4 3
e 14 7 3
e 7 7 3
e 3 11 3
e 4 10 3
e 7 10 3
e 8 5 3
e 10 5 3
e 4 5 3
t # 26068
v 0 2
v 1 78209
v 2 78208
v 3 78207
v 4 78206
v 5 78205
v 6 4346
v 7 3833
v 8 9463
v 9 11893
v 10 9205
v 11 1140
v 12 7665
v 13 11249
v 14 5999
v 15 1518
v 16 1005
v 17 2795
v 18 35047
v 19 1123
v 20 99
v 21 28157
v 22 7648
v 23 352
v 24 1759
v 25 21083
v 26 1112
v 27 3804
v 28 859
v 29 15450
v 30 3417
v 31 344
v 32 2518
v 33 14087
v 34 25937
v 35 6862
v 36 3150
v 37 10058
v 38 2248
v 39 4682
v 40 9161
v 41 1608
v 42 2759
v 43 5953
v 44 8129
v 45 39741
v 46 78219
v 47 949
v 48 7735
v 49 19253
v 50 5302
v 51 53
v 52 9601
v 53 30374
v 54 6438
v 55 676
v 56 69154
v 57 38305
v 58 33055
v 59 1439
v 60 3991
v 61 3480
v 62 3095
v 63 13206
v 64 1405
v 65 1428
v 66 18963
v 67 9234
v 68 7056
v 69 656
v 70 4495
v 71 78218
v 72 6661
v 73 78217
v 74 12555
v 75 78216
v 76 9
v 77 15112
v 78 78215
v 79 78214
v 80 78213
v 81 78212
v 82 78211
v 83 78210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 63 76 3
e 5 51 3
e 44 20 3
e 13 31 3
e 5 23 3
e 42 30 3
e 74 30 3
e 79 61 3
e 61 61 3
e 64 27 3
e 22 7 3
e 44 38 3
e 45 32 3
e 71 42 3
e 55 42 3
e 20 42 3
e 14 26 3
e 4 19 3
e 82 11 3
e 77 64 3
e 59 65 3
e 5 59 3
e 83 15 3
e 42 41 3
e 49 70 3
e 78 39 3
e 4 43 3
e 4 14 3
e 61 35 3
e 72 68 3
e 29 44 3
e 6 40 3
e 45 10 3
e 42 67 3
e 4 8 3
e 22 52 3
e 56 9 3
e 8 63 3
e 16 37 3
e 54 17 3
e 4 62 3
e 69 36 3
e 39 49 3
e 5 50 3
e 21 33 3
e 1 13 3
e 41 29 3
e 12 29 3
e 25 24 3
e 50 24 3
e 35 60 3
e 28 6 3
e 76 34 3
e 69 54 3
e 43 72 3
e 3 69 3
e 36 69 3
e 69 69 3
e 65 55 3
e 4 28 3
e 58 47 3
e 48 16 3
e 73 22 3
e 51 22 3
e 37 12 3
e 4 12 3
e 9 48 3
e 46 25 3
e 60 77 3
e 24 66 3
e 58 58 3
e 24 58 3
e 57 53 3
e 53 21 3
e 70 18 3
e 32 45 3
e 30 45 3
e 47 57 3
e 46 56 3
e 18 5 3
e 4 5 3
e 27 5 3
e 15 5 3
e 66 5 3
e 19 5 3
e 30 5 3
e 52 4 3
e 26 4 3
e 51 4 3
e 81 4 3
e 10 4 3
e 62 4 3
e 31 4 3
e 2 4 3
e 5 4 3
e 40 3 3
e 17 2 3
e 34 1 3
e 23 83 3
e 5 82 3
e 11 81 3
e 4 80 3
e 80 79 3
e 67 78 3
e 7 75 3
e 75 73 3
e 68 71 3
e 12 46 3
e 38 46 3
t # 26069
v 0 2
v 1 6140
v 2 1401
v 3 34805
v 4 565
v 5 4597
v 6 75729
v 7 656
v 8 429
v 9 1960
v 10 390
v 11 33222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 10 3
e 3 8 3
e 10 8 3
e 7 4 3
e 8 2 3
e 1 5 3
e 6 1 3
e 6 7 3
e 4 11 3
e 11 3 3
e 5 6 3
e 9 6 3
t # 26070
v 0 2
v 1 5889
v 2 1055
v 3 4597
v 4 16083
v 5 78222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 1 3
e 4 2 3
e 2 2 3
e 2 5 3
t # 26071
v 0 2
v 1 10017
v 2 5950
v 3 11068
v 4 59928
v 5 21847
v 6 63189
v 7 1076
v 8 78224
v 9 7759
v 10 1072
v 11 4558
v 12 2222
v 13 1196
v 14 24395
v 15 54853
v 16 9221
v 17 63652
v 18 69635
v 19 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 12 3
e 19 10 3
e 3 7 3
e 18 13 3
e 1 13 3
e 15 13 3
e 16 13 3
e 8 13 3
e 5 13 3
e 17 13 3
e 6 13 3
e 2 13 3
e 14 13 3
e 4 13 3
e 13 13 3
e 16 11 3
e 13 2 3
e 13 16 3
e 4 16 3
e 13 1 3
e 9 3 3
e 13 5 3
e 10 9 3
e 12 19 3
e 19 19 3
e 13 14 3
e 13 17 3
e 13 15 3
e 7 4 3
e 16 4 3
e 4 4 3
e 13 6 3
e 13 8 3
e 13 18 3
t # 26072
v 0 2
v 1 3485
v 2 5623
v 3 151
v 4 1143
v 5 4147
v 6 7313
v 7 40591
v 8 811
v 9 28009
v 10 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 3 3
e 8 10 3
e 9 1 3
e 2 1 3
e 6 1 3
e 10 4 3
e 5 4 3
e 1 2 3
e 1 6 3
e 6 5 3
e 3 8 3
e 4 9 3
e 7 9 3
e 6 9 3
e 9 7 3
t # 26073
v 0 2
v 1 72092
v 2 917
v 3 56308
v 4 657
v 5 458
v 6 6121
v 7 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 5 3
e 3 7 3
e 4 7 3
e 1 6 3
e 5 4 3
e 7 2 3
e 7 1 3
t # 26074
v 0 2
v 1 101
e 0 1 1
e 1 1 3
t # 26075
v 0 2
v 1 12417
e 0 1 1
t # 26076
v 0 2
v 1 56449
v 2 154
v 3 13662
v 4 2296
v 5 7610
v 6 20953
v 7 3704
v 8 3831
v 9 3353
v 10 1777
v 11 37040
v 12 3833
v 13 5965
v 14 2794
v 15 8778
v 16 24422
v 17 4613
v 18 25250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 2 3
e 7 2 3
e 4 2 3
e 2 9 3
e 5 7 3
e 1 8 3
e 13 8 3
e 11 12 3
e 2 4 3
e 10 17 3
e 3 13 3
e 15 14 3
e 8 10 3
e 18 3 3
e 6 15 3
e 16 5 3
e 17 6 3
e 14 16 3
e 9 11 3
e 8 1 3
t # 26077
v 0 2
v 1 480
v 2 15741
v 3 9819
v 4 9818
v 5 1401
v 6 429
v 7 390
v 8 2053
v 9 2052
v 10 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 7 3
e 2 6 3
e 7 6 3
e 2 1 3
e 10 1 3
e 6 5 3
e 4 3 3
e 2 9 3
e 9 8 3
e 3 10 3
e 8 2 3
e 1 2 3
t # 26078
v 0 2
v 1 1401
v 2 78232
v 3 1394
v 4 5073
v 5 3375
v 6 4494
v 7 429
v 8 237
v 9 57834
v 10 390
v 11 229
v 12 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 11 3
e 1 8 3
e 10 8 3
e 9 8 3
e 8 8 3
e 3 10 3
e 10 10 3
e 1 7 3
e 3 5 3
e 11 3 3
e 10 3 3
e 8 3 3
e 1 3 3
e 3 3 3
e 6 1 3
e 8 1 3
e 12 1 3
e 3 1 3
e 7 6 3
e 3 4 3
e 5 12 3
e 8 12 3
e 10 12 3
e 2 12 3
e 12 12 3
e 3 9 3
e 3 2 3
t # 26079
v 0 2
v 1 3073
v 2 256
v 3 14973
v 4 2797
v 5 106
v 6 102
v 7 862
v 8 221
v 9 1876
v 10 461
v 11 6909
v 12 5953
v 13 1850
v 14 3254
v 15 5292
v 16 9004
v 17 3238
v 18 1689
v 19 792
v 20 1687
v 21 1557
v 22 10131
v 23 145
v 24 11916
v 25 777
v 26 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 21 6 3
e 17 5 3
e 11 23 3
e 26 8 3
e 22 2 3
e 9 10 3
e 19 21 3
e 8 12 3
e 15 12 3
e 5 12 3
e 11 12 3
e 12 12 3
e 7 11 3
e 16 11 3
e 14 11 3
e 11 11 3
e 25 24 3
e 11 22 3
e 12 4 3
e 18 1 3
e 4 26 3
e 3 17 3
e 1 14 3
e 12 15 3
e 13 20 3
e 24 18 3
e 12 13 3
e 6 9 3
e 2 19 3
e 12 7 3
e 23 16 3
e 20 3 3
t # 26080
v 0 2
v 1 78235
v 2 762
v 3 5877
v 4 1962
v 5 708
v 6 37411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 2 5 3
e 6 2 3
e 3 2 3
e 5 2 3
e 1 6 3
e 4 1 3
t # 26081
v 0 2
v 1 72092
v 2 1625
v 3 4343
v 4 56308
v 5 6929
v 6 656
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
